CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"524a93197dad20da:GravityRegion",
		"524aa1bdfe39bd0e:Enemy",
		"5244732a506b8bee:Player",
		"524aa1b7ffd64135:PlayerProjectile",
		"524aa1affd706143:EnemyProjectile",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "524aa1affd706143:EnemyProjectile",
			string TypeB = "524aa1b7ffd64135:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1affd706143:EnemyProjectile",
			string TypeB = "524aa1affd706143:EnemyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1bdfe39bd0e:Enemy",
			string TypeB = "524aa1affd706143:EnemyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1bdfe39bd0e:Enemy",
			string TypeB = "524aa1bdfe39bd0e:Enemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5244732a506b8bee:Player",
			string TypeB = "524aa1b7ffd64135:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1b7ffd64135:PlayerProjectile",
			string TypeB = "524aa1b7ffd64135:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524a93197dad20da:GravityRegion",
			string TypeB = "524aa1b7ffd64135:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1affd706143:EnemyProjectile",
			string TypeB = "524a93197dad20da:GravityRegion",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524aa1bdfe39bd0e:Enemy",
			string TypeB = "524a93197dad20da:GravityRegion",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "524aa1bdfe39bd0e:Enemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "524a93197dad20da:GravityRegion",
			string TypeB = "524a93197dad20da:GravityRegion",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "524a93197dad20da:GravityRegion",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
